Everytown for Gun Safety | Support Fund,,,,,,,,,,,,,
Data from Ten Years of Mass Shootings in the United States: An Everytown For Gun Safety Support Fund Analysis,,,,,,,,,,,,,
everytownresearch.org/mass-shootings-in-america-2009-2019,,,,,,,,,,,,,
,,,,,,,,,,,,,
Citation: Everytown for Gun Safety Support Fund. "Ten Years of Mass Shootings in the United States: An Everytown For Gun Safety Support Fund Analysis" November 2019.,,,,,,,,,,,,,
Contact: everystat@everytown.org,,,,,,,,,,,,,
,,,,,,,,,,,,,
Date,City,State,Latitude,Longitude,Number killed,Number wounded,Assault weapon OR high-capacity magazine,Prohibited shooter,Killed intimate partner or family,Dangerous warning signs,Narrative,Total shot,Last updated
2009-01-27,Wilmington,CA,33.7832634,-118.2549338,6,0,No,No,Yes,No,"A shooter fatally shot his wife and their five children, before fatally shooting himself.",6,2019-11-20T19:14:14.000Z
2009-02-14,Brockport,NY,43.221,-77.943,4,1,No,No,No,Yes,A shooter fatally shot a nurse in the parking lot of the Lakeside Memorial Hospital. He also fatally shot a motorist who intervened and wounded the motorist’s girlfriend. He then drove to Canandaigua and fatally shot another nurse and her husband in their home. Both nurses killed by the shooter had filed sexual harassment complaints against him.,5,2019-11-20T19:14:14.000Z
2009-03-05,Cleveland,OH,41.4774642,-81.6865138,5,1,No,Yes,Yes,No,"A shooter fatally shot his wife and four of her relatives, before fatally shooting himself. He also shot and injured one other victim.",6,2019-11-20T19:01:36.000Z
2009-03-10,Coffee and Geneva County,AL,31.1129,-86.0459,10,4,Yes,No,Yes,No,"A shooter killed 10 people and injured four in a spree-style shooting, before fatally shooting himself. Two others were injured by debris such as broken glass in the attack. Several of the victims were members of the shooter’s family, including his mother and his uncle.",14,2019-11-12T14:45:16.000Z
2009-03-15,Miami,FL,25.7377809,-80.2595799,4,0,Yes,No,Yes,No,"At a birthday party, a shooter fatally shot his estranged wife, her mother, her daughter, and her daughter’s boyfriend. He then returned to his house where he set the building on fire and fatally shot himself.",4,2019-11-20T19:03:22.000Z
2009-03-21,East Oakland,CA,37.7776884,-122.1902171,4,1,Yes,Yes,No,Yes,"A shooter fatally shot two police officers who pulled him over during a routine traffic stop. He then fled to a nearby apartment, where he fatally shot two SWAT officers and injured a third. The shooter was eventually shot and killed by responding SWAT officers.",5,2019-11-20T19:03:22.000Z
2009-03-29,Carthage,NC,35.3333426,-79.4146051,8,3,No,No,No,Yes,"A shooter opened fire at a nursing home where his estranged wife worked, killing eight and injuring three before he was shot and arrested by responding police officers.",11,2019-11-20T19:03:22.000Z
2009-03-29,Santa Clara,CA,37.39797,-121.9682421,5,1,No,No,Yes,No,"A shooter fatally shot five family members, including three children, before fatally shooting himself. He also shot and wounded his wife. The shooting took place in the family’s home.",6,2019-11-20T19:14:14.000Z
2009-04-03,Binghamton,NY,42.0997,-75.9172,13,4,Yes,No,No,Yes,"A shooter entered the American Civic Association during citizenship classes. He then opened fire, fatally shooting 13 people and wounding four others before fatally shooting himself. The shooting took place at the American Civic Association, where the shooter had been taking English classes at the site of the shooting.",17,2019-11-26T18:50:26.000Z
2009-04-04,Graham,WA,47.0709264,-122.2534173,5,0,No,No,Yes,Yes,"After a dispute with his wife in which she told him she was ending their relationship, the shooter returned home and fatally shot his five children, ages 7 to 16. Police believe he then made an unsuccessful attempt to find his wife again, before fatally shooting himself in his car.",5,2019-11-20T19:14:14.000Z
